node,from,to,compliment,sample,Contig,Best_Hit_ARO,Drug Class
NODE_1002_length_3178_cov_8.879056,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_163_length_14338_cov_7.027866,g__Staphylococcus,g__Staphylococcus,no,Sys,,,
NODE_166_length_14259_cov_16.393433,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_174_length_13695_cov_77.400796,g__Staphylococcus,g__Staphylococcus,no,Sys,NODE_174_length_13695_cov_77.400796,qacA,fluoroquinolone antibiotic
NODE_209_length_10244_cov_6.861224,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_283_length_7180_cov_27.989366,g__Enterococcus_B,g__Enterococcus_B,no,Sys,NODE_283_length_7180_cov_27.989366,vanZ gene in vanA cluster,glycopeptide antibiotic
NODE_283_length_7180_cov_27.989366,g__Enterococcus_B,g__Enterococcus_B,no,Sys,NODE_283_length_7180_cov_27.989366,vanY gene in vanA cluster,glycopeptide antibiotic
NODE_283_length_7180_cov_27.989366,g__Enterococcus_B,g__Enterococcus_B,no,Sys,NODE_283_length_7180_cov_27.989366,vanX gene in vanA cluster,glycopeptide antibiotic
NODE_283_length_7180_cov_27.989366,g__Enterococcus_B,g__Enterococcus_B,no,Sys,NODE_283_length_7180_cov_27.989366,vanA,glycopeptide antibiotic
NODE_283_length_7180_cov_27.989366,g__Enterococcus_B,g__Enterococcus_B,no,Sys,NODE_283_length_7180_cov_27.989366,vanH gene in vanA cluster,glycopeptide antibiotic
NODE_28_length_49333_cov_17.322705,g__Staphylococcus,g__Enterococcus_B,no,Sys,,,
NODE_28_length_49333_cov_17.322705,g__Enterococcus_B,g__Staphylococcus,no,Sys,,,
NODE_3515_length_1790_cov_40.582682,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_3973_length_1702_cov_137.285714,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_6140_length_1392_cov_109.543874,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_6168_length_1389_cov_444.393027,g__Staphylococcus,g__Staphylococcus,no,Sys,,,
NODE_64_length_30580_cov_18.089384,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_673_length_3890_cov_8.962796,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
NODE_6813_length_1324_cov_225.028404,g__Staphylococcus,g__Staphylococcus,no,Sys,,,
NODE_7367_length_1275_cov_18.985192,g__Staphylococcus,g__Staphylococcus,no,Sys,,,
NODE_7406_length_1271_cov_180.206294,g__Staphylococcus,g__Staphylococcus,no,Sys,,,
NODE_781_length_3583_cov_45.798900,g__Enterococcus_B,g__Enterococcus_B,no,Sys,,,
